JobId;Nodes;NodeList;SubmitTime;StartTime;EndTime;WaitTime;RunTime;ResponseTime;Slowdown;Backfilled
2;54;n[1-54];100;100;7923;0;7823;7823;1.000000;0
3;8;n[55-62];192;192;193;0;1;1;1.000000;0
4;8;n[55-62];284;284;325;0;41;41;1.000000;0
5;4;n[55-58];377;377;745;0;368;368;1.000000;0
6;4;n[59-62];469;469;7554;0;7085;7085;1.000000;0
7;64;n[63-126];562;562;73630;0;73068;73068;1.000000;0
8;4;n[127-130];654;654;3053;0;2399;2399;1.000000;0
9;4;n[55-58];747;747;33341;0;32594;32594;1.000000;0
10;32;n[131-162];840;840;15502;0;14662;14662;1.000000;0
11;32;n[163-194];932;932;961;0;29;29;1.000000;0
12;1;n163;1025;1025;1361;0;336;336;1.000000;0
13;4;n[164-167];1118;1118;1119;0;1;1;1.000000;0
14;4;n[164-167];1211;1211;1234;0;23;23;1.000000;0
15;1;n164;1304;1304;3103;0;1799;1799;1.000000;0
16;53;n[165-217];1397;1397;7715;0;6318;6318;1.000000;0
17;8;n[218-225];1490;1490;1701;0;211;211;1.000000;0
18;1;n163;1583;1583;5679;0;4096;4096;1.000000;0
19;8;n[226-233];1676;1676;15768;0;14092;14092;1.000000;0
20;4;n[218-221];1769;1769;1856;0;87;87;1.000000;0
21;128;n[234-361];1862;1862;2055;0;193;193;1.000000;0
22;8;n[218-225];1955;1955;2473;0;518;518;1.000000;0
23;1;n362;2047;2047;2057;0;10;10;1.000000;0
24;4;n[234-237];2140;2140;177538;0;175398;175398;1.000000;0
25;1;n238;2232;2232;2466;0;234;234;1.000000;0
26;8;n[239-246];2325;2325;2333;0;8;8;1.000000;0
27;1;n239;2417;2417;2755;0;338;338;1.000000;0
28;32;n[240-271];2509;2509;2538;0;29;29;1.000000;0
29;1;n238;2601;2601;60883;0;58282;58282;1.000000;0
30;8;n[218-225];2693;2693;9135;0;6442;6442;1.000000;0
31;8;n[239-246];2784;2784;2821;0;37;37;1.000000;0
32;32;n[239-270];2876;2876;8590;0;5714;5714;1.000000;0
33;36;n[271-306];2967;2967;20492;0;17525;17525;1.000000;0
34;128;n[307-434];3058;3058;15155;0;12097;12097;1.000000;0
35;1;n164;3148;3148;3174;0;26;26;1.000000;0
36;8;n[435-442];3239;3239;3241;0;2;2;1.000000;0
37;32;n[435-466];3329;3329;3473;0;144;144;1.000000;0
38;1;n164;3419;3419;3465;0;46;46;1.000000;0
39;64;n[435-498];3509;3509;3777;0;268;268;1.000000;0
40;8;n[499-506];3599;3599;7810;0;4211;4211;1.000000;0
41;1;n164;3688;3688;3851;0;163;163;1.000000;0
42;64;n[435-498];3777;3777;3960;0;183;183;1.000000;0
43;2;n[127-128];3866;3866;81843;0;77977;77977;1.000000;0
44;16;n[507-522];3954;3954;4147;0;193;193;1.000000;0
45;10;n[435-444];4042;4042;38352;0;34310;34310;1.000000;0
46;45;n[445-489];4130;4130;4148;0;18;18;1.000000;0
47;1;n164;4218;4218;7501;0;3283;3283;1.000000;0
48;2;n[129-130];4305;4305;18436;0;14131;14131;1.000000;0
49;8;n[445-452];4392;4392;5540;0;1148;1148;1.000000;0
50;128;n[507-634];4478;4478;37281;0;32803;32803;1.000000;0
51;64;n[635-698];4565;4565;4568;0;3;3;1.000000;0
52;16;n[453-468];4651;4651;4783;0;132;132;1.000000;0
53;32;n[635-666];4736;4736;4742;0;6;6;1.000000;0
54;4;n[453-456];4821;4821;86277;0;81456;81456;1.000000;0
55;1;n457;4906;4906;5076;0;170;170;1.000000;0
56;2;n[458-459];4991;4991;6010;0;1019;1019;1.000000;0
57;58;n[635-692];5075;5075;5169;0;94;94;1.000000;0
58;2;n[460-461];5159;5159;5753;0;594;594;1.000000;0
59;16;n[462-477];5243;5243;5452;0;209;209;1.000000;0
60;8;n[478-485];5326;5326;12393;0;7067;7067;1.000000;0
61;8;n[486-493];5409;5409;5909;0;500;500;1.000000;0
62;14;n[462-475];5491;5491;5501;0;10;10;1.000000;0
63;2;n[494-495];5573;5573;46962;0;41389;41389;1.000000;0
64;14;n[462-475];5655;5655;6532;0;877;877;1.000000;0
65;4;n[445-448];5737;5737;5792;0;55;55;1.000000;0
66;8;n[445-452];5818;5818;13129;0;7311;7311;1.000000;0
67;64;n[635-698];5898;5898;9107;0;3209;3209;1.000000;0
68;4;n[486-489];5979;5979;13295;0;7316;7316;1.000000;0
69;16;n[699-714];6059;6059;21588;0;15529;15529;1.000000;0
70;4;n[490-493];6139;6139;16731;0;10592;10592;1.000000;0
71;8;n[715-722];6218;6218;6219;0;1;1;1.000000;0
72;32;n[715-746];6297;6297;11136;0;4839;4839;1.000000;0
73;64;n[747-810];6376;6376;6843;0;467;467;1.000000;0
74;64;n[811-874];6454;6454;8937;0;2483;2483;1.000000;0
75;2;n[496-497];6532;6532;18265;0;11733;11733;1.000000;0
76;32;n[875-906];6610;6610;6619;0;9;9;1.000000;0
77;32;n[875-906];6687;6687;7626;0;939;939;1.000000;0
78;1;n163;6764;6764;6926;0;162;162;1.000000;0
79;1;n498;6841;6841;16644;0;9803;9803;1.000000;0
80;1;n457;6917;6917;7171;0;254;254;1.000000;0
81;4;n[458-461];6993;6993;7391;0;398;398;1.000000;0
82;1;n163;7069;7069;7070;0;1;1;1.000000;0
83;1;n163;7145;7145;7148;0;3;3;1.000000;0
84;1;n163;7220;7220;7351;0;131;131;1.000000;0
85;1;n457;7295;7295;7305;0;10;10;1.000000;0
86;2;n[462-463];7369;7369;7915;0;546;546;1.000000;0
87;32;n[747-778];7443;7443;8833;0;1390;1390;1.000000;0
88;8;n[464-471];7517;7517;7704;0;187;187;1.000000;0
89;8;n[779-786];7591;7591;13259;0;5668;5668;1.000000;0
90;11;n[787-797];7664;7664;10072;0;2408;2408;1.000000;0
91;16;n[163-178];7737;7737;27095;0;19358;19358;1.000000;0
92;64;n[875-938];7810;7810;32198;0;24388;24388;1.000000;0
93;32;n[179-210];7882;7882;7886;0;4;4;1.000000;0
94;2;n[59-60];7954;7954;48617;0;40663;40663;1.000000;0
95;4;n[499-502];8026;8026;8182;0;156;156;1.000000;0
96;27;n[179-205];8098;8098;8105;0;7;7;1.000000;0
97;32;n[179-210];8169;8169;8413;0;244;244;1.000000;0
98;64;n[61-62,939-1000];8240;8240;8536;0;296;296;1.000000;0
99;1;n211;8311;8311;8323;0;12;12;1.000000;0
100;55;n[1-54,211];8382;8382;8396;0;14;14;1.000000;0
101;8;n[499-506];8452;8452;36927;0;28475;28475;1.000000;0
102;77;n[1-54,179-201];8522;8522;9327;0;805;805;1.000000;0
103;1;n61;8592;8592;23205;0;14613;14613;1.000000;0
104;32;n[239-270];8661;8661;8730;0;69;69;1.000000;0
105;1;n62;8731;8731;9837;0;1106;1106;1.000000;0
106;4;n[798-801];8800;8800;8985;0;185;185;1.000000;0
107;1;n802;8869;8869;9664;0;795;795;1.000000;0
108;1;n202;8937;8937;18134;0;9197;9197;1.000000;0
109;1;n798;9006;9006;28739;0;19733;19733;1.000000;0
110;1;n799;9074;9074;10466;0;1392;1392;1.000000;0
111;5;n[457-461];9142;9142;9154;0;12;12;1.000000;0
112;1;n800;9210;9210;144365;0;135155;135155;1.000000;0
113;1;n801;9277;9277;10762;0;1485;1485;1.000000;0
114;8;n[457-464];9345;9345;9508;0;163;163;1.000000;0
115;32;n[239-270];9412;9412;11043;0;1631;1631;1.000000;0
116;2;n[465-466];9479;9479;9513;0;34;34;1.000000;0
117;9;n[457-465];9545;9545;10157;0;612;612;1.000000;0
118;16;n[179-194];9612;9612;9643;0;31;31;1.000000;0
119;1;n466;9678;9678;52287;0;42609;42609;1.000000;0
120;32;n[747-778];9744;9744;11784;0;2040;2040;1.000000;0
121;4;n[467-470];9810;9810;11223;0;1413;1413;1.000000;0
122;1;n62;9876;9876;12255;0;2379;2379;1.000000;0
123;2;n[471-472];9942;9942;13532;0;3590;3590;1.000000;0
124;1;n473;10007;10007;14095;0;4088;4088;1.000000;0
125;49;n[1-49];10073;10073;10091;0;18;18;1.000000;0
126;4;n[474-477];10138;10138;21915;0;11777;11777;1.000000;0
127;1;n457;10203;10203;12799;0;2596;2596;1.000000;0
128;8;n[458-465];10267;10267;19351;0;9084;9084;1.000000;0
129;2;n[787-788];10332;10332;12109;0;1777;1777;1.000000;0
130;32;n[1-32];10397;10397;10404;0;7;7;1.000000;0
131;2;n[789-790];10461;10461;10464;0;3;3;1.000000;0
132;2;n[789-790];10525;10525;10540;0;15;15;1.000000;0
133;16;n[179-194];10589;10589;11398;0;809;809;1.000000;0
134;128;n[802-874,939-993];10653;10653;11461;0;808;808;1.000000;0
135;5;n[195-199];10717;10717;12376;0;1659;1659;1.000000;0
136;16;n[203-218];10781;10781;16374;0;5593;5593;1.000000;0
137;32;n[1-32];10844;10844;13053;0;2209;2209;1.000000;0
138;52;n[635-686];10908;10908;11076;0;168;168;1.000000;0
139;64;n[33-54,239-270,687-696];10971;11043;11296;72;253;325;1.284585;0
140;2;n[200-201];11034;11034;11255;0;221;221;1.000000;0
141;3;n[219-221];11097;11097;12247;0;1150;1150;1.000000;0
142;15;n[715-729];11160;11160;11452;0;292;292;1.000000;0
143;32;n[635-666];11223;11223;11588;0;365;365;1.000000;0
144;8;n[789-796];11286;11286;11363;0;77;77;1.000000;0
145;1;n797;11349;11349;11618;0;269;269;1.000000;0
146;4;n[222-225];11411;11411;13152;0;1741;1741;1.000000;0
147;16;n[179-194];11474;11474;16634;0;5160;5160;1.000000;0
148;16;n[33-48];11536;11536;12232;0;696;696;1.000000;0
149;2;n[200-201];11599;11599;18676;0;7077;7077;1.000000;0
150;8;n[789-796];11661;11661;11671;0;10;10;1.000000;0
151;5;n[49-53];11723;11723;18479;0;6756;6756;1.000000;0
152;4;n[467-470];11785;11785;29299;0;17514;17514;1.000000;0
153;64;n[635-698];11847;11847;12710;0;863;863;1.000000;0
154;8;n[789-796];11909;11909;11912;0;3;3;1.000000;0
155;1;n54;11971;11971;12048;0;77;77;1.000000;0
156;32;n[239-270];12033;12033;32771;0;20738;20738;1.000000;0
157;16;n[939-954];12095;12095;12304;0;209;209;1.000000;0
158;8;n[787-794];12156;12156;13673;0;1517;1517;1.000000;0
159;2;n[795-796];12218;12218;13315;0;1097;1097;1.000000;0
160;53;n[715-767];12280;12280;12487;0;207;207;1.000000;0
161;30;n[939-968];12341;12341;68367;0;56026;56026;1.000000;0
162;4;n[195-198];12403;12403;12405;0;2;2;1.000000;0
163;16;n[33-48];12464;12464;13180;0;716;716;1.000000;0
164;16;n[969-984];12526;12526;12684;0;158;158;1.000000;0
165;2;n[219-220];12587;12587;12665;0;78;78;1.000000;0
166;128;n[715-768,801-874];12649;12649;13271;0;622;622;1.000000;0
167;20;n[969-988];12710;12710;12927;0;217;217;1.000000;0
168;16;n[635-650];12771;12771;15965;0;3194;3194;1.000000;0
169;8;n[478-485];12833;12833;13444;0;611;611;1.000000;0
170;3;n[219-221];12894;12894;12968;0;74;74;1.000000;0
171;1;n54;12956;12956;12977;0;21;21;1.000000;0
172;3;n[219-221];13017;13017;13474;0;457;457;1.000000;0
173;32;n[1-32];13078;13078;13618;0;540;540;1.000000;0
174;2;n[195-196];13139;13139;13282;0;143;143;1.000000;0
175;1;n54;13201;13201;29934;0;16733;16733;1.000000;0
176;2;n[197-198];13262;13262;13808;0;546;546;1.000000;0
177;84;n[33-42,801-874];13323;13323;15107;0;1784;1784;1.000000;0
178;2;n[195-196];13385;13385;22811;0;9426;9426;1.000000;0
179;1;n62;13446;13446;13509;0;63;63;1.000000;0
180;4;n[43-46];13508;13508;13513;0;5;5;1.000000;0
181;24;n[969-992];13569;13569;13572;0;3;3;1.000000;0
182;16;n[1-16];13631;13631;14854;0;1223;1223;1.000000;0
183;64;n[715-778];13692;13692;14469;0;777;777;1.000000;0
184;2;n[471-472];13754;13754;14496;0;742;742;1.000000;0
185;64;n[17-32,651-698];13815;13815;45117;0;31302;31302;1.000000;0
186;75;n[43-46,445-452,478-489,779-797,969-1000];13877;13877;142227;0;128350;128350;1.000000;0
187;64;n[343-406];13938;15155;15277;1217;122;1339;10.975410;0
188;22;n[715-736];14000;14469;163320;469;148851;149320;1.003151;0
189;4;n[219-222];14062;14062;21059;0;6997;6997;1.000000;0
190;25;n[737-761];14124;14469;14471;345;2;347;173.500000;0
191;8;n[47-48,197-199,223-225];14186;14186;149948;0;135762;135762;1.000000;0
192;1;n62;14248;14248;14251;0;3;3;1.000000;0
193;1;n62;14310;14310;14334;0;24;24;1.000000;0
194;1;n62;14372;14372;14422;0;50;50;1.000000;0
195;1;n62;14434;14434;14605;0;171;171;1.000000;0
196;4;n[737-740];14496;14496;23542;0;9046;9046;1.000000;0
197;32;n[741-772];14559;14559;16874;0;2315;2315;1.000000;0
198;1;n62;14621;14621;14689;0;68;68;1.000000;0
199;4;n[773-776];14684;14684;20758;0;6074;6074;1.000000;0
200;1;n62;14747;14747;42451;0;27704;27704;1.000000;0
201;1;n457;14809;14809;14824;0;15;15;1.000000;0
202;8;n[1-8];14872;14872;15442;0;570;570;1.000000;0
203;8;n[9-16];14935;14935;29835;0;14900;14900;1.000000;0
204;55;n[801-855];14999;15107;16948;108;1841;1949;1.058664;0
205;2;n[777-778];15062;15062;16048;0;986;986;1.000000;0
206;36;n[307-342];15125;15155;16059;30;904;934;1.033186;0
207;1;n457;15189;15189;15761;0;572;572;1.000000;0
208;24;n[407-430];15253;15253;30097;0;14844;14844;1.000000;0
209;13;n[856-868];15317;15317;15652;0;335;335;1.000000;0
210;32;n[343-374];15381;15381;27530;0;12149;12149;1.000000;0
211;1;n799;15445;15445;15572;0;127;127;1.000000;0
212;64;n[131-162,375-406];15509;15509;15865;0;356;356;1.000000;0
213;2;n[471-472];15574;15574;16715;0;1141;1141;1.000000;0
214;8;n[1-8];15639;15639;15640;0;1;1;1.000000;0
215;64;n[131-162,375-406];15704;15865;15994;161;129;290;2.248062;0
216;16;n[856-871];15769;15769;15788;0;19;19;1.000000;0
217;1;n457;15834;15834;18026;0;2192;2192;1.000000;0
218;64;n[1-8,33-42,226-233,431-433,635-650,856-874];15900;15965;34044;65;18079;18144;1.003595;0
219;1;n473;15965;15965;16192;0;227;227;1.000000;0
220;4;n[131-134];16031;16031;16033;0;2;2;1.000000;0
221;1;n434;16097;16097;16659;0;562;562;1.000000;0
222;4;n[131-134];16164;16164;16197;0;33;33;1.000000;0
223;16;n[131-146];16231;16231;21130;0;4899;4899;1.000000;0
224;32;n[375-406];16298;16298;16517;0;219;219;1.000000;0
225;32;n[307-338];16365;16365;35161;0;18796;18796;1.000000;0
226;4;n[339-342];16432;16432;48966;0;32534;32534;1.000000;0
227;1;n473;16500;16500;16611;0;111;111;1.000000;0
228;32;n[375-406];16568;16568;16650;0;82;82;1.000000;0
229;8;n[147-154];16636;16636;17374;0;738;738;1.000000;0
230;64;n[179-194,203-218,375-406];16705;16705;16920;0;215;215;1.000000;0
231;64;n[179-194,203-218,375-406];16774;16920;20677;146;3757;3903;1.038861;0
232;4;n[490-493];16843;16843;25209;0;8366;8366;1.000000;0
233;16;n[741-756];16913;16913;17377;0;464;464;1.000000;0
234;64;n[757-765,801-855];16983;16983;17194;0;211;211;1.000000;0
235;8;n[155-162];17053;17053;18141;0;1088;1088;1.000000;0
236;8;n[434,766-772];17124;17124;17483;0;359;359;1.000000;0
237;4;n[757-760];17195;17195;97247;0;80052;80052;1.000000;0
238;16;n[801-816];17266;17266;18281;0;1015;1015;1.000000;0
239;2;n[777-778];17338;17338;18815;0;1477;1477;1.000000;0
240;8;n[147-154];17410;17410;17567;0;157;157;1.000000;0
241;31;n[817-847];17483;17483;20528;0;3045;3045;1.000000;0
242;1;n434;17556;17556;25245;0;7689;7689;1.000000;0
243;1;n498;17630;17630;18398;0;768;768;1.000000;0
244;64;n[179-194,203-218,271-302];17704;20678;27400;2974;6722;9696;1.442428;0
245;1;n799;17778;17778;20358;0;2580;2580;1.000000;0
246;64;n[61,131-146,195-196,375-390,474-477,496-498,699-714,773-776,799,816];17853;23327;28209;5474;4882;10356;2.121262;0
247;5;n[147-151];17929;17929;25179;0;7250;7250;1.000000;0
248;1;n152;18005;18005;18204;0;199;199;1.000000;0
249;14;n[741-754];18081;18081;18182;0;101;101;1.000000;0
250;32;n[153-162,755-756,761-772,848-855];18158;18158;25713;0;7555;7555;1.000000;0
251;32;n[496-497,741-754,801-816];18236;18281;18286;45;5;50;10.000000;0
252;1;n152;18315;18315;24509;0;6194;6194;1.000000;0
253;8;n[741-748];18394;18394;26681;0;8287;8287;1.000000;0
254;4;n[749-752];18473;18473;31602;0;13129;13129;1.000000;0
255;32;n[49-53,129-130,202,471-473,496-498,753-754,801-816];18554;18554;18610;0;56;56;1.000000;0
256;1;n202;18635;18635;27098;0;8463;8463;1.000000;0
257;4;n[49-52];18716;18716;20900;0;2184;2184;1.000000;0
258;16;n[801-816];18799;18799;19013;0;214;214;1.000000;0
259;64;n[179-193,202-218,271-302];18882;27405;33930;8523;6525;15048;2.306207;0
260;64;n[131-146,153-178,375-390,699-704];18966;28209;29488;9243;1279;10522;8.226740;0
261;32;n[53,129-130,200-201,457,471-473,496-498,753-754,777-778,801-816];19051;19051;19072;0;21;21;1.000000;0
262;8;n[801-808];19137;19137;20667;0;1530;1530;1.000000;0
263;2;n[129-130];19223;19223;19246;0;23;23;1.000000;0
264;1;n53;19311;19311;20060;0;749;749;1.000000;0
265;64;n[49-52,147-151,194-196,391-406,457-465,490-493,496-498,737-740,745-746,773-776,798-799,809-816];19399;29133;96225;9734;67092;76826;1.145084;0
266;76;n[179-190,239-302];19489;33931;35545;14442;1614;16056;9.947955;0
267;1;n129;19579;19579;32953;0;13374;13374;1.000000;0
268;32;n[271-302];19671;20492;20678;821;186;1007;5.413978;0
269;3;n[471-473];19764;19764;19911;0;147;147;1.000000;0
270;64;n[131-146,153-178,375-390,699-704];19857;29488;29524;9631;36;9667;268.527778;0
271;1;n130;19953;19953;20385;0;432;432;1.000000;0
272;16;n[457-465,809-815];20049;20049;21059;0;1010;1010;1.000000;0
273;64;n[131-146,153-178,375-390,699-704];20147;29524;30376;9377;852;10229;12.005869;0
274;4;n[53,471-473];20246;20246;25596;0;5350;5350;1.000000;0
275;8;n[200-201,496-498,753-754,816];20346;20346;20805;0;459;459;1.000000;0
276;38;n[130,303-306,777-778,817-847];20448;20528;39052;80;18524;18604;1.004319;0
277;8;n[801-808];20552;20667;62963;115;42296;42411;1.002719;0
278;32;n[375-406];20657;20677;20740;20;63;83;1.317460;0
279;1;n799;20764;20764;22402;0;1638;1638;1.000000;0
280;16;n[375-390];20873;20873;21154;0;281;281;1.000000;0
281;2;n[200-201];20984;20984;22317;0;1333;1333;1.000000;0
282;32;n[391-406,457-465,809-815];21096;21096;23774;0;2678;2678;1.000000;0
283;16;n[131-146];21211;21211;21642;0;431;431;1.000000;0
284;16;n[375-390];21328;21328;23006;0;1678;1678;1.000000;0
285;2;n[753-754];21447;21447;88424;0;66977;66977;1.000000;0
286;8;n[49-52,219-222];21569;21569;21744;0;175;175;1.000000;0
287;1;n816;21693;21693;22064;0;371;371;1.000000;0
288;4;n[49-52];21821;21821;26942;0;5121;5121;1.000000;0
289;2;n[496-497];21950;21950;22190;0;240;240;1.000000;0
290;2;n[219-220];22083;22083;22086;0;3;3;1.000000;0
291;1;n816;22219;22219;22257;0;38;38;1.000000;0
292;2;n[200-201];22359;22359;58755;0;36396;36396;1.000000;0
293;4;n[219-222];22502;22502;24183;0;1681;1681;1.000000;0
294;2;n[496-497];22649;22649;22751;0;102;102;1.000000;0
295;32;n[131-146,699-714];22799;22799;23327;0;528;528;1.000000;0
296;1;n799;22954;22954;23138;0;184;184;1.000000;0
297;64;n[131-146,153-178,411-430,471-472];23114;30389;36205;7275;5816;13091;2.250860;0
298;128;n[499-626];23278;37281;41639;14003;4358;18361;4.213171;0
299;16;n[391-406];23446;23774;23957;328;183;511;2.792350;0
300;56;n[179-185,202-218,271-302];23620;27400;27405;3780;5;3785;757.000000;0
301;45;n[147-151,391-406,457-465,490-493,737-740,809-815];23800;25380;29133;1580;3753;5333;1.420997;0
302;2;n[737-738];23984;23984;24089;0;105;105;1.000000;0
303;8;n[457-464];24175;24175;24351;0;176;176;1.000000;0
304;4;n[219-222];24371;24371;33178;0;8807;8807;1.000000;0
305;4;n[737-740];24572;24572;24882;0;310;310;1.000000;0
306;1;n152;24780;24780;39150;0;14370;14370;1.000000;0
307;18;n[391-406,737-738];24992;24992;25211;0;219;219;1.000000;0
308;32;n[391-406,457-465,809-815];25210;25211;25380;1;169;170;1.005917;0
309;2;n[471-472];25432;25596;26092;164;496;660;1.330645;0
310;64;n[875-938];25659;32698;33460;7039;762;7801;10.237533;0
311;14;n[755-756,761-772];25888;25888;85452;0;59564;59564;1.000000;0
312;1;n53;26119;26119;39292;0;13173;13173;1.000000;0
313;32;n[49-52,153-178,854-855];26351;27095;28197;744;1102;1846;1.675136;0
314;64;n[875-938];26583;33460;33846;6877;386;7263;18.816062;0
315;4;n[741-744];26814;26814;30044;0;3230;3230;1.000000;0
316;6;n[848-853];27042;27042;27434;0;392;392;1.000000;0
317;81;n[1-8,33-42,202-222,226-232,635-650,856-874];27268;34044;38563;6776;4519;11295;2.499447;0
318;32;n[343-374];27489;27530;31920;41;4390;4431;1.009339;0
319;8;n[471-472,848-853];27706;27706;30237;0;2531;2531;1.000000;0
320;2;n[745-746];27917;27917;28595;0;678;678;1.000000;0
321;2;n[747-748];28124;28124;39427;0;11303;11303;1.000000;0
322;4;n[49-52];28325;28325;28530;0;205;205;1.000000;0
323;64;n[875-938];28520;33846;33853;5326;7;5333;761.857143;0
324;32;n[49-52,61,194-196,473-477,496-498,705-714,745-746,773-776];28710;28710;28977;0;267;267;1.000000;0
325;15;n[473-477,705-714];28895;28977;42921;82;13944;14026;1.005881;0
326;64;n[875-938];29075;33853;36597;4778;2744;7522;2.741254;0
327;2;n[854-855];29249;29249;29737;0;488;488;1.000000;0
328;2;n[467-468];29420;29420;30880;0;1460;1460;1.000000;0
329;1;n61;29585;29585;33014;0;3429;3429;1.000000;0
330;8;n[9-16];29747;29835;39704;88;9869;9957;1.008917;0
331;2;n[469-470];29904;29904;29931;0;27;27;1.000000;0
332;8;n[469-470,741-744,854-855];30058;30058;31025;0;967;967;1.000000;0
333;4;n[407-410];30208;30208;59791;0;29583;29583;1.000000;0
334;42;n[131-146,153-178];30355;30376;30389;21;13;34;2.615385;0
335;40;n[875-914];30499;32198;32698;1699;500;2199;4.398000;0
336;8;n[375-382];30640;30640;32165;0;1525;1525;1.000000;0
337;32;n[343-374];30778;31920;83809;1142;51889;53031;1.022009;0
338;16;n[383-390,467-468,699-704];30914;30914;31406;0;492;492;1.000000;0
339;2;n[469-470];31047;31047;31048;0;1;1;1.000000;0
340;3;n[741-743];31178;31178;31522;0;344;344;1.000000;0
341;64;n[239-302];31307;33930;33931;2623;1;2624;2624.000000;0
342;4;n[467-470];31435;31435;45587;0;14152;14152;1.000000;0
343;4;n[741-744];31560;31560;108883;0;77323;77323;1.000000;0
344;1;n54;31684;31684;31931;0;247;247;1.000000;0
345;1;n434;31806;31806;47521;0;15715;15715;1.000000;0
346;4;n[749-752];31927;31927;32029;0;102;102;1.000000;0
347;1;n54;32047;32047;32550;0;503;503;1.000000;0
348;1;n749;32165;32165;34870;0;2705;2705;1.000000;0
349;8;n[848-855];32282;32282;34997;0;2715;2715;1.000000;0
350;2;n[750-751];32399;32399;38387;0;5988;5988;1.000000;0
351;8;n[375-382];32514;32514;33123;0;609;609;1.000000;0
352;1;n54;32629;32629;32752;0;123;123;1.000000;0
353;1;n752;32743;32743;39591;0;6848;6848;1.000000;0
354;2;n[699-700];32856;32856;34417;0;1561;1561;1.000000;0
355;2;n[701-702];32969;32969;34724;0;1755;1755;1.000000;0
356;8;n[383-390];33081;33081;34285;0;1204;1204;1.000000;0
357;1;n54;33193;33193;35016;0;1823;1823;1.000000;0
358;1;n61;33305;33305;33315;0;10;10;1.000000;0
359;4;n[55-58];33417;33417;33758;0;341;341;1.000000;0
360;29;n[239-267];33528;33528;33537;0;9;9;1.000000;0
361;1;n61;33640;33640;105934;0;72294;72294;1.000000;0
362;1;n129;33752;33752;34840;0;1088;1088;1.000000;0
363;2;n[703-704];33863;33863;33934;0;71;71;1.000000;0
364;1;n703;33976;33976;37950;0;3974;3974;1.000000;0
365;8;n[375-382];34088;34088;34784;0;696;696;1.000000;0
366;32;n[307-338];34201;35161;61195;960;26034;26994;1.036875;0
367;1;n233;34315;34315;34348;0;33;33;1.000000;0
368;64;n[239-302];34430;35545;39021;1115;3476;4591;1.320771;0
369;5;n[383-387];34545;34545;34551;0;6;6;1.000000;0
370;5;n[383-387];34662;34662;34687;0;25;25;1.000000;0
371;16;n[55-58,383-390,699-702];34779;34779;36103;0;1324;1324;1.000000;0
372;4;n[375-378];34898;34898;38609;0;3711;3711;1.000000;0
373;64;n[131-146,153-178,411-430,471-472];35019;36205;56087;1186;19882;21068;1.059652;0
374;2;n[191-192];35141;35141;39699;0;4558;4558;1.000000;0
375;8;n[848-855];35265;35265;35322;0;57;57;1.000000;0
376;1;n54;35391;35391;47003;0;11612;11612;1.000000;0
377;1;n129;35520;35520;45349;0;9829;9829;1.000000;0
378;2;n[431-432];35652;35652;41355;0;5703;5703;1.000000;0
379;2;n[379-380];35787;35787;35941;0;154;154;1.000000;0
380;32;n[179-190,379-390,848-855];35925;36146;36417;221;271;492;1.815498;0
381;16;n[179-190,379-382];36067;36067;36146;0;79;79;1.000000;0
382;8;n[55-58,699-702];36214;36214;36619;0;405;405;1.000000;0
383;2;n[193,233];36366;36366;37401;0;1035;1035;1.000000;0
384;4;n[848-851];36524;36524;36644;0;120;120;1.000000;0
385;2;n[55-56];36688;36688;43398;0;6710;6710;1.000000;0
386;98;n[57-58,179-190,379-390,848-855,875-938];36861;36861;74559;0;37698;37698;1.000000;0
387;4;n[699-702];37042;37042;37045;0;3;3;1.000000;0
388;2;n[699-700];37234;37234;52150;0;14916;14916;1.000000;0
389;8;n[627-634];37437;37437;64747;0;27310;27310;1.000000;0
390;1;n193;37652;37652;41508;0;3856;3856;1.000000;0
391;1;n233;37882;37882;37956;0;74;74;1.000000;0
392;4;n[701-704];38124;38124;38127;0;3;3;1.000000;0
393;8;n[435-442];38376;38376;44127;0;5751;5751;1.000000;0
394;8;n[1-8];38632;38632;38717;0;85;85;1.000000;0
395;32;n[202-222,635-645];38883;38883;39015;0;132;132;1.000000;0
396;8;n[1-8];39119;39119;39176;0;57;57;1.000000;0
397;1;n53;39335;39335;42799;0;3464;3464;1.000000;0
398;1;n130;39529;39529;130718;0;91189;91189;1.000000;0
399;16;n[635-650];39702;39702;40194;0;492;492;1.000000;0
400;7;n[226-232];39857;39857;45109;0;5252;5252;1.000000;0
401;1;n152;40041;40041;83386;0;43345;43345;1.000000;0
402;32;n[239-270];40288;40288;40369;0;81;81;1.000000;0
403;37;n[239-275];40483;40483;40754;0;271;271;1.000000;0
404;64;n[191-192,276-306,817-847];40653;40653;45013;0;4360;4360;1.000000;0
405;1;n233;40808;40808;40814;0;6;6;1.000000;0
406;128;n[1-16,33-42,202-222,239-275,375-377,635-650,747-752,856-874];40952;40952;71447;0;30495;30495;1.000000;0
407;4;n[701-704];41089;41089;55764;0;14675;14675;1.000000;0
408;64;n[531-594];41220;41639;55256;419;13617;14036;1.030770;0
409;4;n[443-444,777-778];41347;41347;75950;0;34603;34603;1.000000;0
410;5;n[233,378,431-433];41470;41470;57330;0;15860;15860;1.000000;0
411;32;n[499-530];41591;41639;42058;48;419;467;1.114558;0
412;4;n[595-598];41709;41709;49910;0;8201;8201;1.000000;0
413;1;n193;41825;41825;41827;0;2;2;1.000000;0
